1685 able abstain absurd academical accent account acquainted act action 
pleasant plunged poet possessing possessor possible possible possible possibly posted 
posted pounds poured poysoned preached precise predilection pressed pretended pretension 
previous Prince prison probable proclaimed proclaimed proclamation profession profession profoundly 
Protestant protrusion pursue qualified quick quickest quieted quite quitted Quo 
quo Quo quo rags raised rallying rallying ran rapidly rash 
rather reached read read real real realize reason reassurance rebellion 
rebellion rebellion rebellion receiving regular rein release Religion remained remained 
representatives resolved response rest restless restored result reveals ring rising 
rousing rover roving Royal Royalist Royalist rubbed ruffles ruin ruin 
ruitis ruitis runs rushing Ruyter saddle sailor sailor same same 
same satisfaction satisfied saw scared scelesti scelesti Scotland Scott scythes 
sea season season second Second Second Second secret sedate Sedgemoor 
seduced seductively sedulously Seeing self self self seminaries sent sentimental 
sermon service service setting settle settling settling several shambles sheep 
ship ship shook should should should shouldered sighed sight silk 
sill silver simple since since singular singularly sires six six 
six skilled skilled slanting slayer sleep sleeve slept slippers slippers 
slumbers smiths smoke smoked smoked Smothered smothered snatch so so 
so softened soil some some some some some some some 
Somersetshire Somersetshire Somersetshire son son Sovereign sovereign Spanish Spanish speculate 
speech speed spent spent spirit spirit spirit spreading spur staid 
stand standard stare startlingly steadiness steady steaming Sternly story story 
straight stream stream street street street street strength stress stricken 
Stuart studies subsequent succession such such such such suddenly suited 
sun sun supper suppose sure surfeited surprise surprise survived sustained 
swallow swarthy sweethearts taught Taunton Taunton Taunton tearful tears tell 
tempted tend tended tended terms territories than than that that 
that that that that that that that that That that 
that that that that that that that that that that 
that that that that that their their their their their 
their their their There thereunto thereupon these these thin things 
things third thirty this this those those those Though though 
though thought threw throat throne thundering thus Thus Thus thus 
time time time tint to to to to to to 
to too too townsfolk trade trade trades trained training tranquil 
travelling treason trick Trinity troops true tucked turbulence turbulent twenty 
two understood undisturbed unlatched unsightly unsympathetic uphold upon upon upon 
upon upon upon urged urged urgent use usurp valuable veins 
very very vessel vibrant vigorous vinegary virgins virgins virtue vortex 
voyage wait wait Walter wandering wanderings war war warm warring 
was was was was was was was was was was 
was was was was was was was was was was 
was wasting watched waved way way weapons weariness weather weavers 
week well went went went went were were were were 
were when when When where which which which which which 
which which which which which which which which which which 
Whigs while Whitehall who who who who who who who 
whom whose whose whose whose why wicked wild wild wildness 
wildness window window window window wisps with with with wives 
woo word world worship would would would wound woven wrong 
year years years years yet yet yet yielded yielded York 
Young young 
